block_id,light_emission,burn_chance,flammable,hardness,blast_resistance,friction,speed_factor,jump_factor,block_group,rarity,tool_required
minecraft:air,0,0,false,0.0,0.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:stone,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:granite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_granite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:diorite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_diorite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:andesite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:polished_andesite,0,0,false,1.5,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:grass_block,0,0,false,0.6,0.6,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:dirt,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:coarse_dirt,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:podzol,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:cobblestone,0,0,false,2.0,6.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oak_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:spruce_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:birch_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:jungle_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:acacia_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:dark_oak_planks,0,5,true,2.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:oak_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:spruce_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:birch_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:jungle_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:acacia_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:dark_oak_sapling,0,0,false,0.0,0.0,0.6,1.0,1.0,decorations,COMMON,false
minecraft:bedrock,0,0,false,-1.0,3600000.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:water,0,0,false,100.0,100.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:lava,15,0,false,100.0,100.0,0.6,1.0,1.0,misc,COMMON,false
minecraft:sand,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:red_sand,0,0,false,0.5,0.5,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:gravel,0,0,false,0.6,0.6,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:gold_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_gold_ore,0,0,false,4.5,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:iron_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_iron_ore,0,0,false,4.5,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:coal_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:deepslate_coal_ore,0,0,false,4.5,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:nether_gold_ore,0,0,false,3.0,3.0,0.6,1.0,1.0,building_blocks,COMMON,true
minecraft:oak_log,0,5,true,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
minecraft:spruce_log,0,5,true,2.0,2.0,0.6,1.0,1.0,building_blocks,COMMON,false
